DATA_SingleElectron-2016D-ReMiniAOD-v1_split12 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split12.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split13 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split13.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split14 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split14.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split15 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split15.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split16 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split16.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split17 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split17.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split18 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split18.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split19 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split19.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split20 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split20.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split21 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split21.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split22 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split22.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split23 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split23.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split24 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split24.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split25 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split25.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split26 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split26.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split27 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split27.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split28 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split28.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split29 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split29.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split30 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split30.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split31 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split31.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split32 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split32.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split33 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split33.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split34 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split34.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split35 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split35.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split36 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split36.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split37 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split37.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split38 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split38.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split39 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split39.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split40 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split40.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split41 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split41.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split42 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split42.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split43 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split43.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split44 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split44.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split45 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split45.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split46 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split46.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split47 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split47.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split48 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split48.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split49 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split49.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split50 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split50.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split51 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split51.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split52 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split52.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split53 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split53.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split00 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split00.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split01 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split01.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split02 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split02.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split03 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split03.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split04 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split04.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split05 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split05.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split06 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split06.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split07 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split07.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split08 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split08.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split09 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split09.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split10 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split10.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split11 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split11.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split12 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split12.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split13 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split13.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split14 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split14.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split15 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split15.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split16 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split16.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split17 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split17.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split18 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split18.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split19 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split19.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split20 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split20.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split21 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split21.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split22 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split22.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split23 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split23.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split24 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split24.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split25 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split25.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split26 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split26.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split27 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split27.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split28 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split28.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split29 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split29.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split30 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split30.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split31 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split31.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split32 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split32.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split33 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split33.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split34 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split34.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split35 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split35.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split36 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split36.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split37 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split37.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split38 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split38.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split39 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split39.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split40 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split40.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split41 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split41.root
DATA_SingleElectron-2016E-ReMiniAOD-v1_split42 SingleElectron DATA_SingleElectron-2016E-ReMiniAOD-v1_split42.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split00 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split00.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split01 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split01.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split02 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split02.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split03 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split03.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split04 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split04.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split05 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split05.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split06 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split06.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split07 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split07.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split08 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split08.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split09 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split09.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split10 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split10.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split11 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split11.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split12 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split12.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split13 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split13.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split14 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split14.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split15 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split15.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split16 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split16.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split17 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split17.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split18 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split18.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split19 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split19.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split20 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split20.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split21 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split21.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split22 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split22.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split23 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split23.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split24 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split24.root
DATA_SingleElectron-2016F-ReMiniAOD-v1_split25 SingleElectron DATA_SingleElectron-2016F-ReMiniAOD-v1_split25.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split00 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split00.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split01 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split01.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split02 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split02.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split03 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split03.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split04 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split04.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split05 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split05.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split06 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split06.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split07 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split07.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split08 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split08.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split09 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split09.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split10 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split10.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split11 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split11.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split12 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split12.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split13 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split13.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split14 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split14.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split15 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split15.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split16 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split16.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split17 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split17.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split18 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split18.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split19 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split19.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split20 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split20.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split21 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split21.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split22 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split22.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split23 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split23.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split24 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split24.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split25 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split25.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split26 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split26.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split27 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split27.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split28 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split28.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split29 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split29.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split30 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split30.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split31 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split31.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split32 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split32.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split33 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split33.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split34 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split34.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split35 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split35.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split36 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split36.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split37 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split37.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split38 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split38.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split39 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split39.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split40 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split40.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split41 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split41.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split42 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split42.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split43 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split43.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split44 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split44.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split45 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split45.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split46 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split46.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split47 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split47.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split48 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split48.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split49 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split49.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split50 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split50.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split51 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split51.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split52 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split52.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split53 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split53.root
DATA_SingleElectron-2016G-ReMiniAOD-v1_split54 SingleElectron DATA_SingleElectron-2016G-ReMiniAOD-v1_split54.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split00 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split00.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split01 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split01.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split02 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split02.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split03 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split03.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split04 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split04.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split05 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split05.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split06 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split06.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split07 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split07.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split08 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split08.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split09 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split09.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split10 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split10.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split11 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split11.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split12 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split12.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split13 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split13.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split14 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split14.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split15 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split15.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split16 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split16.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split17 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split17.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split18 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split18.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split19 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split19.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split20 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split20.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split21 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split21.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split22 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split22.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split23 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split23.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split24 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split24.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split25 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split25.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split26 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split26.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split27 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split27.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split28 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split28.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split29 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split29.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split30 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split30.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split31 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split31.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split32 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split32.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split33 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split33.root
DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split34 SingleElectron DATA_SingleElectron-2016H-ReMiniAOD_ver2-v1_split34.root
